UniqueCount	AmbigCount
1	1
9	193
119	383
1	138
2	58
1	39
0	0
0	0
515	247
20	246
436	2825
255	1966
1	193
0	267
7	2316
0	546
0	0
9	304
379	131
5	89
9	66
0	0
29	24
0	24
0	3
0	0
0	0
0	0
0	0
2261	304
2	302
0	0
0	0
0	0
44	1338
7	1361
0	1147
0	908
1	150
2	724
0	7
2	20
3	60
0	72
1	44
2	184
0	163
0	17
4	87
0	4
0	5
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
3	15
302	33
7	20
0	0
0	0
0	198
0	198
456	308
1	152
0	27
0	11
4	56
0	29
0	18
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
442	0
0	14
696	2
0	0
15	35
0	35
2	3
0	0
41	488
18	468
6	355
166	432
1	378
2	47
0	49
0	48
0	26
0	1
1112	51
8	51
0	0
0	0
0	36
0	36
9472	1762
43	1124
1	362
27	107
41	505
170	1285
8	649
17	254
1	560
3	36
18	595
1	10
19	190
3	7
3	549
1	116
7	149
0	572
51	744
1	176
6	398
0	16
302	203
0	140
0	21
0	45
0	22
4	44
0	0
3	0
718	34
0	34
0	0
0	0
0	266
268	4300
1	18
3	4108
3	4011
0	713
6	1863
6	875
0	59
0	0
0	0
362	170
7	170
0	0
597	10
2	9
55	0
1	90
71	111
0	25
5	19
0	1
0	7
214	26
3	9
0	0
17	727
9	746
107	771
0	716
0	105
1	30
6	141
3	2
0	7
0	308
0	13
0	0
1	3
0	3
0	3
0	0
14	0
18	900
7	904
0	0
0	6
0	316
0	898
0	0
6	689
31	671
0	374
1	18
2	15
2	49
1	97
0	101
0	110
0	0
0	0
0	0
0	0
0	0
0	0
53	441
1	432
2	329
0	21
0	26
0	55
352	0
392	11
1	11
620	1
0	0
227	37
4	20
6	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	1
3648	1416
23	1412
0	0
15	0
0	1
0	0
7	0
0	0
0	0
0	0
78	2894
49	2894
0	0
0	273
0	0
0	0
0	0
0	0
0	17
26	637
0	206
11	631
0	24
39	30
0	16
0	10
2	22
0	338
0	21
0	4
1	98
0	15
1	5
0	6
0	15
3	12
0	0
0	8
0	12
3	158
0	184
0	8
17	184
4	38
8	90
0	2
0	0
0	0
0	54
5	0
46	8
0	0
0	8
0	6
0	1
0	1
0	0
0	0
2176	194
9	0
8	191
0	0
0	0
0	0
0	0
0	103
4	60
19	233
0	1372
2	1272
0	1306
0	2
0	27
0	1166
0	42
0	962
0	492
0	85
0	14
1	6
0	0
0	0
0	0
0	1303
1	0
4	123
4	1183
3	1185
0	1304
0	57
0	1184
1	152
2	1211
1	93
0	19
0	212
1	39
0	2
0	0
0	0
0	2
0	0
4	3
7	10
0	10
0	10
3187	1
1	360
192	900
0	721
0	0
0	0
1	28
75	28
1	0
0	0
0	0
26	581
2	531
2	62
1621	0
5	0
0	0
0	0
0	0
0	0
0	0
0	6
1	10
0	9
0	9
0	0
0	2
0	0
0	2
61	0
2	17
0	17
0	11
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2221
42	2378
4	443
0	1209
0	0
0	0
0	0
0	0
124	1
0	697
0	697
12	17
0	358
16	370
0	90
0	0
0	0
0	0
348	26
0	26
3	0
843	328
0	327
0	277
7	137
0	0
0	0
3	2938
3	933
0	2411
0	35
1	1283
1	1720
0	0
0	174
0	767
0	2051
2	0
17	616
1	669
30	510
16	554
1	120
1321	4
18	3
0	0
0	0
0	0
0	0
0	0
0	127
12	227
0	116
0	0
0	6
0	65
1	0
0	346
0	346
1	3
11	310
1	175
0	709
0	2397
66	2394
0	83
0	626
0	1
6	11
0	15
0	123
0	91
0	32
1	77
0	82
0	261
42	261
0	80
22	58
0	52
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	74
0	84
0	91
0	89
0	96
0	96
0	4
0	5
0	1
0	2
2	2
0	0
0	0
0	1372
0	96
0	1388
0	48
0	27
0	0
0	0
0	0
0	0
114	0
0	0
0	0
0	0
1	46
0	46
5	3
11	3
0	0
21	1
0	1
0	0
0	0
0	0
718	1102
1	1101
10	931
1	393
23	603
16	592
17	525
1	138
0	49
0	120
0	3
0	90
0	102
1	26
33	117
3	42
0	72
2	130
0	135
0	130
0	133
0	7
0	23
0	9
0	5
0	8
1	877
7	1037
0	324
3	38
2	63
0	54
0	273
1	249
0	0
0	96
2	247
0	0
0	0
0	0
6	1256
29	1305
118	1259
28	1250
1	78
1	1
0	1
507	27
0	27
1	0
0	0
0	0
0	1
0	1
36	30
6	74
9	4
340	101
1	41
0	61
0	27
0	21
0	0
5	0
524	82
0	27
0	0
0	55
0	0
3	0
0	0
16	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
25	163
0	164
0	133
0	0
0	14
0	29
0	53
13	1053
11	1053
0	14
0	7
0	0
4	6
25	0
0	1160
25	1162
0	1161
2	126
47	182
0	147
0	139
0	91
0	72
1	44
1	66
0	38
0	7
0	11
0	38
25	669
80	695
100	606
0	45
0	45
816	1
7	297
1	307
4	0
0	0
0	36
0	8
706	536
0	536
0	252
933	0
417	13
0	2
0	11
0	52
0	172
215	189
5	38
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4531	1
9	0
0	0
0	10
0	10
0	4
0	4
0	3
0	2
1	4
0	0
0	0
0	0
0	0
1824	15
220	9
6	20
0	16
0	16
0	0
125	134
0	0
0	58
65	441
2	389
20	299
0	256
0	146
0	29
0	0
0	0
0	0
0	0
0	0
642	7
0	5
1	3
0	1
0	0
0	0
0	0
0	0
2	11
58	37
0	37
0	0
1	0
0	1
0	0
0	0
7	160
0	0
11	160
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	177
0	0
0	0
7	62
16	62
0	0
83	0
0	0
1	397
0	598
29	748
4	45
4	135
2	623
2	31
0	0
22	1438
0	746
27	1427
0	1165
0	107
3	134
0	90
1	13
0	6
0	14
184	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	2
0	0
0	0
1	29
0	0
0	128
0	0
0	0
0	128
0	0
0	0
0	2
0	0
14	92
0	77
0	29
0	0
1	9
0	0
1	11
0	6
0	0
0	146
0	4
0	0
0	0
0	0
41	142
1	0
0	0
0	5
0	0
1	0
2	33
0	0
0	0
1	0
11	6
0	1
0	9
0	8
0	3
0	0
0	0
0	1
0	146
0	4
0	0
0	0
0	3
5	3
1	3
0	0
0	0
98	136
9	0
1	0
0	3
0	0
0	3
0	0
0	199
0	4
0	0
0	0
39	82
0	17
0	4
0	4
0	0
0	9
0	0
0	1
0	0
10	10
0	0
1	0
0	0
0	15
0	0
0	0
0	0
98	192
6	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
2	3
0	7
1	14
1	1
0	0
0	0
3	18
0	18
0	0
0	0
0	0
0	0
0	0
27	1
1	185
0	189
0	20
0	1
0	0
6	7
0	0
2	38
0	0
28	181
3	169
54	14
2	3
80	3
0	2
3	82
0	75
0	45
0	63
6	92
1	9
0	0
1	9
16	0
0	2808
10	2629
0	2460
0	1150
0	58
0	185
8	143
0	0
687	448
0	127
2	320
0	0
5	223
1	22
1642	2
0	0
4	0
0	0
248	255
16	255
1	174
0	4
1	0
0	0
1	249
19	54
4	11
182	500
0	473
5	47
6	195
0	3
0	1
0	1
457	52
2	52
0	0
14	1
0	1
0	60
0	32
25	68
0	3
0	50
0	5
0	0
7	252
0	271
66	250
11	245
1	197
0	137
16	138
0	12
0	0
0	8
0	12
2	7
4	5
0	3
0	5
0	5
2	6
0	3
0	4
1	0
2	0
0	0
0	0
0	0
0	0
205	19
1	18
0	0
0	23
641	67
0	43
0	23
5	0
0	0
0	0
0	535
0	487
0	490
6	467
0	0
0	109
8	79
0	2
1	0
0	0
186	112
1	111
0	5
0	3
3	126
0	5
0	3
0	1507
0	1522
0	1466
64	2213
0	617
0	9
0	2
1	12
0	188
0	5
0	11
0	663
2	404
3	174
4	165
0	139
0	599
0	24
2	1106
0	93
0	448
0	182
0	422
0	403
0	417
0	222
0	643
0	316
0	140
0	151
0	0
0	0
15	243
194	323
0	1
0	0
11	37
25	111
0	79
0	0
10	0
0	0
2	1
14	36
397	130
6	94
0	44
0	3
0	4
0	0
54	100
241	100
0	0
1	0
0	2
11	24
0	15
0	11
0	7
0	0
0	4
0	1
1619	558
34	157
4	398
2	3
0	161
0	941
0	962
0	316
0	315
0	426
0	1
0	23
0	3
132	129
0	9
2	62
0	6
93	1094
0	179
0	913
0	914
3	142
0	602
0	604
0	0
0	0
0	310
0	130
0	0
1	61
7	1
4	0
0	0
0	0
0	0
0	2
16	2
0	2
0	100
53	78
0	94
0	75
0	0
0	0
0	0
3	21
4	28
0	38
338	75
0	17
1	0
0	0
267	157
0	86
0	0
0	71
1100	2497
5	2496
0	0
0	375
2	161
0	162
0	158
1	154
0	161
0	141
0	86
0	7
0	8
0	6
0	5
0	0
0	0
0	0
0	0
21	263
12	263
0	130
0	169
4	26
1	3
106	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
443	219
13	214
0	136
0	97
1	3
0	2
0	2
0	2
0	1
0	1
0	0
127	3968
34	3967
12	177
1	0
0	0
0	0
12	0
298	0
0	0
0	0
30	24
0	14
0	10
0	10
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	162
51	2289
4	263
0	757
0	43
3	24
4	1435
0	336
0	0
0	19
0	177
131	2398
0	2
8	21
0	2375
7	4
3	22
67	283
8	229
0	21
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
18	529
1	7
38	536
63	925
11	646
0	622
0	349
2	514
0	1
0	247
1	393
1	258
0	49
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	14
0	62
0	40
0	63
0	34
0	34
0	1
1	0
1	0
43	16
6	24
2	8
0	0
0	0
4	109
0	77
1	27
0	46
0	19
1354	70
2	71
2	0
0	0
0	0
0	0
142	571
11	295
0	84
18	416
0	363
0	51
0	60
0	103
0	95
3	1
3	47
0	122
55	35
0	32
2	11
267	0
3	54
259	54
0	47
1	55
7	54
0	3
0	2
0	7
0	3
0	7
2	0
2	105
0	383
0	162
0	173
0	338
0	1001
0	0
0	822
35	1001
0	985
7	921
4	33
8	554
0	0
4	40
6	41
0	1
10	5
18	1346
6	1328
405	850
0	808
0	811
40	805
0	329
0	360
0	338
0	374
0	375
0	338
0	329
0	361
2	331
7	247
0	178
33	175
5	179
2	242
2	0
121	17
13	17
20	142
0	1
3	149
0	149
0	142
0	8
0	0
0	0
1	177
0	188
0	186
0	2
0	0
0	0
29	696
2	700
1	19
0	3
3	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	4
0	1
0	2
0	0
1	1487
0	1504
1	1885
0	1879
2	2
2	157
3	512
0	35
0	42
0	40
0	41
0	0
0	37
0	0
0	46
0	42
0	42
0	38
0	38
0	34
0	27
0	17
0	16
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	16
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	135
46	188
1	3
0	58
0	163
0	30
1	78
28	69
0	69
0	0
0	18
0	7
236	104
1	104
0	0
0	830
0	828
0	24
2	68
1	9
2	489
2	496
0	495
30	232
2	281
2	33
0	106
6	45
7	42
39	125
10	46
4	52
0	4
1	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	89
4	78
0	7
1	5
561	351
0	284
0	124
3	24
7	115
30	128
2	62
0	1
0	77
0	20
0	24
0	2
0	0
11	407
27	1084
145	1278
0	1164
0	150
0	229
0	103
0	87
0	87
0	87
0	84
0	83
0	90
0	85
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	0
0	10
0	10
0	9
0	9
0	9
0	0
0	0
0	318
372	372
0	124
24	41
7	53
0	17
0	9
0	15
0	0
2	0
1	0
0	219
0	206
12	146
0	107
7	20
0	11
2	56
0	295
0	196
0	139
0	254
6	271
0	178
0	272
0	274
0	46
1	68
1	17
0	0
0	0
49	96
7	10
12	96
0	2
0	69
83	1241
277	1240
4	1
0	13
1	17
0	1
0	4
0	12
0	1
0	7
0	4
0	1531
0	1738
133	1738
1	71
1	25
0	0
0	76
0	157
7	157
6	61
21	120
0	67
0	46
150	876
193	924
0	229
0	13
0	37
0	37
0	20
0	2
0	1
0	45
0	0
0	3
0	3
0	0
5	1
0	3
0	4
0	0
0	2
2	2
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
13	22
0	75
5	79
27	91
2	87
0	0
0	5884
451	5739
0	6368
0	598
0	2044
6	400
0	4884
2	1383
6	1600
1	0
3	1424
192	1425
0	1
0	1
0	23
0	14
0	1267
0	178
186	117
1	117
16	73
0	8
7	7
2	0
0	0
0	0
14	65
11	830
0	18
5	828
25	799
0	40
0	37
0	6
30	19
11	13
0	6
0	0
0	147
14	325
42	354
3	98
0	29
18	107
3	3
3	23
0	6
63	0
203	569
39	258
7	500
0	0
0	65
0	65
0	1
2	3
0	3
253	441
10	160
1	21
3	2
0	86
0	40
0	113
0	139
0	81
0	0
3	1
0	2
0	3
201	0
21	0
0	0
1	0
0	0
1	0
82	189
2	68
0	150
2	49
2	124
31	1074
16	1494
20	724
3	29
5	827
8	170
193	396
4	1
25	396
1	21
9	358
0	0
9	107
135	180
2	4
0	3
1	24
0	50
0	25
1	592
0	496
16	484
2	397
3	454
2	519
0	3
1	70
20	0
295	112
0	22
0	90
0	356
7	216
55	401
0	21
1	88
0	41
2	6
3	0
46	39
1	17
1	34
3	21
0	14
7	11
13	183
0	183
0	15
0	18
5	156
4	8
1	16
1	17
0	1
24	370
13	500
44	503
0	104
0	13
26	395
0	84
1	184
0	8
0	396
0	396
2	37
5	121
143	37
0	18
0	19
109	0
2	2577
136	2586
0	1090
10	2154
0	26
1	319
0	2
0	2
0	0
16	2
1	1
0	1
1	2
0	0
0	12
1	8
0	7
4	10
0	3
0	0
1	58
1	66
0	38
3	16
11	15
0	0
0	7
0	7
132	0
0	0
0	0
0	0
0	92
18	82
0	96
0	32
0	8
0	8
0	5
1	0
5	0
4	605
0	2244
0	1162
0	2029
16	1941
123	2029
1	64
578	0
11	10
7	37
0	37
70	0
107	104
6	119
5	123
0	133
22	121
0	63
16	112
0	13
4	3
0	24
0	0
0	12
0	0
2	738
63	737
2	28
4	12
28	10
0	47
0	12
0	10
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
663	119
0	0
0	0
0	1
0	1
402	64
2	8
0	60
0	0
2	0
0	0
0	0
46	136
6	41
12	158
1	142
2	160
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
38	27
0	13
0	0
0	8
0	6
3	0
0	209
21	209
0	14
0	9
0	11
0	6
6	10
0	8
2	0
0	0
5	0
1	6
0	5
2	0
0	0
17	0
22	3
306	389
0	274
18	208
0	0
0	0
0	0
0	0
0	0
0	0
322	192
0	9
12	168
1	0
1	0
2	96
0	0
5	0
7	199
4	232
13	27
1	213
0	137
12	180
0	5
1	9
0	0
2	0
2	1
10	0
0	0
0	0
0	0
3	32
0	35
1	3
1	9
1	74
0	15
1234	267
0	1
0	0
0	3
0	8
0	3
2	45
0	0
0	7
0	33
0	5
0	97
0	2
0	0
15	0
1018	259
0	60
0	50
0	161
22	1
433	1
0	0
0	0
0	0
0	89
0	88
0	24
0	16
0	0
0	13
0	0
0	11
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	477
26	482
1	469
7	463
0	3
0	0
0	0
206	108
0	45
0	35
0	3
0	3
0	14
0	2
0	9
1	0
0	17
0	0
0	0
3	0
0	4
0	2
0	3
0	0
0	1
0	3
0	2
0	3
0	3
0	0
1	0
0	0
0	256
0	242
1	62
4	176
1	158
0	92
0	150
2	67
0	58
0	0
10	0
0	0
4631	11349
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
23	0
0	0
74	1420
123	1508
0	6
0	78
14	251
0	824
12	0
0	0
0	33
0	32
0	33
0	32
0	33
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	144
2	159
0	114
1	9
1	4
5	60
1	0
2	12
1	0
3	88
3	5
1	84
10	71
5	77
0	1
0	0
5	0
124	106
5	106
2	0
1480	1678
0	1548
0	0
0	5
0	0
0	0
0	0
0	132
0	0
9	151
0	1
0	1
0	0
0	0
0	4
0	0
0	0
4	3
0	0
0	2
0	0
0	1
0	0
1978	818
0	407
36	409
0	3
1	0
0	0
1	0
0	0
0	0
0	0
16	26
111	208
0	180
27	1
0	348
4	302
5	322
0	326
0	327
3	310
1	294
0	260
1	33
0	149
0	2
0	91
4	50
0	31
0	27
0	22
6	16
0	1
0	0
0	204
0	0
0	12
0	13
0	1
0	17
0	16
3	2
0	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	45
0	7
0	14
0	3
0	31
0	0
0	0
0	0
1	940
0	0
0	115
0	0
0	0
0	1
0	38
0	0
0	41
0	42
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	12
0	0
0	0
0	0
1	0
0	15
3	15
0	15
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	181
0	82
0	79
0	80
0	83
0	184
0	65
0	3
8	10
0	0
0	4
0	0
1	0
3	0
0	0
0	0
1	4
10	34
0	3
0	4
0	38
1	25
1	0
0	0
0	653
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	289
0	38
0	6
0	18
0	234
4	530
2	543
0	537
3	514
21	506
4	95
1	0
160	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	3
0	0
0	3
0	11
0	0
0	12
0	4
0	0
0	0
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
44	70
0	51
0	1
0	3
0	18
2	15
0	4
0	0
132	1
3	0
169	164
1	218
0	0
0	0
1	81
154	207
1	98
0	46
0	62
1	19
2	33
0	18
0	0
0	0
0	0
3	0
0	0
0	20
1	23
0	29
0	0
0	13
0	17
0	21
1	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
873	0
82	52
1	32
0	20
1	0
0	0
0	0
0	0
0	0
0	0
63	0
1	1
0	1
1	57
18	242
0	4
4	218
0	3
2	61
1	61
0	3
189	687
15	689
0	100
3	98
0	65
0	40
0	9
0	9
0	0
1	434
3	403
5	363
1	371
0	14
0	110
1	110
0	982
5	982
2	0
0	0
0	0
0	0
0	0
0	0
38	307
0	26
17	288
1	0
0	1
0	0
0	97
0	45
0	46
0	0
0	5
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	234
9	250
0	0
0	73
0	49
0	13
0	241
0	198
0	0
0	2
0	2
0	2
1	2
0	2
1	0
1	594
0	0
0	1
1	22
0	1
0	0
0	1
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
11	103
16	103
0	0
0	0
0	0
0	214
0	1086
3	1060
0	2
1	71
0	54
0	187
7	32
6	41
0	0
117	641
0	529
3	5
1	48
7	18
0	0
0	12
0	2
0	0
1	0
0	0
3	0
13	0
2	0
0	5
0	0
0	0
0	0
19	225
0	201
0	223
1	24
0	37
0	15
4	2
0	14
0	0
1	4
0	197
0	3
0	174
1	181
1	0
16	12
0	14
0	0
0	0
1	3
0	0
0	0
0	0
322	0
42	5
0	0
0	0
0	0
0	0
0	11
211	42
0	46
0	46
2	0
0	0
0	377
0	0
5	262
0	242
0	208
0	19
0	6
4	0
28	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
14	117
35	118
0	28
1	6
0	11
0	0
0	70
23	70
0	0
0	0
3	7
0	7
0	0
0	75
1	604
0	602
0	227
0	74
0	47
1	57
4	197
0	111
0	0
0	0
0	0
0	0
0	0
179	80
0	78
6	1
3	0
0	165
6	77
57	2177
0	0
0	20
0	72
19	2126
1	38
4	2126
1	19
0	206
1	192
25	29
1	102
0	427
0	231
3	80
0	237
2	443
1	14
0	383
0	256
0	17
6	11
8	70
0	130
4	82
1	28
2	22
0	0
34	160
4	157
2	160
0	122
0	70
3	36
0	0
1	0
0	0
57	429
0	104
0	97
1	79
15	325
2	9
0	0
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
583	0
0	306
19	310
0	11
0	304
0	10
0	14
0	0
1	163
0	48
10	44
0	21
4	8
2	5
0	3
0	3
0	0
0	0
0	0
0	0
13	513
5	528
4	496
6	2
1	11
5	13
1	3
1	0
0	0
1	0
505	350
0	137
7	175
2	72
0	0
57	439
2	447
7	429
3	84
0	97
0	69
0	5
9	40
1	0
3	2
2	2
0	0
2	0
11	6
0	6
0	0
0	0
0	0
0	0
0	0
5	1
35	435
0	434
0	3
0	434
0	1
111	513
11	561
177	560
0	4
0	42
2	110
0	46
2	24
5	2
1	0
0	0
0	0
0	0
3	0
39	0
0	0
0	0
0	2
0	2
1	0
50	17
0	17
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	13
2	14
0	1
0	0
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	106
2	50
1	29
2	25
0	4
0	18
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
2	0
0	0
1576	83
10	79
0	0
0	0
4	3
0	9
0	0
0	6
0	0
8	37
2	526
183	533
4	43
8	65
0	18
2	0
0	0
5	0
2	5
0	0
0	4
0	24
0	3
0	45
0	4
0	43
0	24
1	0
0	1
0	30
2	11
22	4
7	0
4	186
0	170
4	114
0	119
0	46
0	20
0	18
17	0
0	0
7	0
355	35
0	35
5	46
0	46
0	0
0	0
522	306
0	305
0	44
1	11
0	1
0	0
0	0
0	0
0	0
0	0
193	474
172	528
0	62
0	166
0	0
0	321
0	0
0	1
6	1
0	13
6	88
0	141
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	141
9	311
0	200
1	72
0	51
0	107
0	114
0	22
0	52
1	0
0	0
0	0
1	0
734	3830
4	3811
0	19
17	618
0	229
1	643
2	1086
0	0
9	0
19	2474
0	241
0	2328
70	2334
4	4
0	413
0	38
0	111
0	365
0	0
0	0
0	0
0	0
930	1928
0	0
4	22
2	348
0	118
8	1739
0	171
0	312
0	2
52	3
0	0
0	2
0	2
0	0
0	6
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
2	0
146	4
0	2
405	626
1	553
18	0
0	483
4	106
0	431
2	88
0	0
32	117
33	112
2	106
1	70
0	0
0	12
37	0
0	112
0	59
8	53
1	33
0	33
1	2
0	6
0	3
0	1
0	2
4	9
8	152
12	141
11	138
3	4
0	13
0	24
1	0
0	0
6	691
0	467
6	638
4	545
0	11
0	22
1	428
7	6
0	29
3	130
0	235
8	74
1	154
0	137
1	181
0	168
0	177
0	151
0	167
0	22
0	11
0	17
0	25
0	0
0	16
6	0
304	253
180	234
378	671
4	586
0	149
203	557
14	344
10	506
9	197
2	129
1475	1
2	0
41	776
0	776
0	666
87	1813
0	554
11	1339
0	251
1	119
11	303
4	17
3	87
0	397
5	25
6	345
5	123
415	0
8	1012
3	1013
0	1012
0	942
0	87
0	30
38	150
0	57
18	446
71	651
2	145
2	382
0	228
0	291
1	190
30	600
0	201
0	539
0	539
0	546
0	16
0	11
0	14
0	16
0	33
0	71
1	41
1	17
1	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	506
4	375
1	282
3	194
0	245
1	224
0	14
2	75
2	110
0	145
0	110
1	67
0	43
1	631
16	1024
3	1090
13	977
2	198
0	35
3	330
0	155
2	16
0	109
1	84
0	64
41	345
0	343
0	340
17	344
0	85
4	54
0	0
0	16
0	4
0	69
0	61
0	6
10	1063
0	3
0	959
0	184
7	652
0	665
1	838
1	29
0	163
0	147
0	294
21	222
7	223
0	6
0	1
1	16
0	4
0	1
0	13
0	841
144	970
7	91
0	114
0	108
1	30
0	0
0	2
0	2
0	916
30	982
10	63
1	174
0	36
0	190
2	71
0	30
10	230
2	48
1	161
4	244
17	311
6	65
0	311
0	338
2	124
0	91
0	25
7	38
0	6
120	122
2	26
0	22
1	2
0	18
0	6
0	24
0	10
0	42
0	0
0	3
8	13
0	0
0	12
0	1
0	2
1	1
0	5
0	8
3	6
0	6
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	4
13	226
14	18
11	0
0	208
0	0
1	8
0	18
4	0
0	0
0	0
0	0
0	0
170	25
4	0
0	17
0	8
0	11
0	0
0	1
1	149
0	129
0	75
4	56
4	18
0	0
0	61
0	217
0	72
0	217
2	140
10	194
0	27
0	11
1	19
0	42
2	20
0	13
0	0
16	0
0	0
0	0
0	0
2	0
0	39
82	129
0	0
1	0
0	2
29	109
5	125
0	76
0	0
0	1
2	0
0	5
2	1
117	11
0	10
0	0
82	433
0	6
0	54
0	25
0	225
0	151
0	331
0	277
0	277
0	277
0	256
0	4
0	72
0	11
0	20
0	0
0	0
0	0
0	0
0	0
0	4
0	4
858	241
4	57
0	184
0	0
0	0
0	11
0	0
0	0
0	25
0	6
1	12
0	25
0	1
0	1
0	0
0	0
0	0
0	0
1	165
1128	1091
