UniqueCount	AmbigCount
0	0
0	0
0	0
0	12
0	0
0	2
0	1
0	3
0	3
0	13
0	24
1	24
0	3
0	6
0	6
0	1
0	1
0	1
0	0
0	1
2	18
0	2
0	10
0	2
0	12
1	0
0	0
0	2
0	12
0	32
1	20
0	21
0	29
0	31
0	23
8	38
0	2
0	2
0	1
1	19
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
468	708
0	65
0	69
8	655
2	0
354	842
0	777
1	256
0	0
0	0
0	0
0	0
7	0
0	0
6	46
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
17	17
0	36
0	36
0	587
103	703
2	21
0	56
2	29
0	158
0	49
0	0
0	0
0	0
2	0
0	91
0	39
1	37
12	45
0	11
0	13
0	48
0	6
5	46
0	38
1	13
0	12
0	1
0	2
0	0
2	1
17	9
0	8
0	1
0	0
0	0
226	1697
1	1697
0	287
0	308
0	127
0	99
0	1
0	0
0	0
0	0
0	2
1	0
0	2
0	0
0	14
0	14
0	14
0	2
0	0
0	0
1226	4265
1	3232
0	752
0	731
0	1379
0	167
0	84
0	144
0	22
0	93
0	0
0	118
0	3
0	116
0	112
0	109
0	4
0	0
0	0
0	0
0	14
0	125
0	57
1	114
3	123
0	0
0	0
3	0
0	1
2	0
0	0
0	0
3	0
0	1837
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	2
0	2
0	1
9910	38
0	0
1	4
1	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
4	433
9	341
4	445
0	445
9	333
1	156
0	422
0	0
3	13
0	13
3	0
0	0
2	23
0	595
0	402
9	23
0	210
0	0
1	47
0	265
0	369
0	394
0	14
0	2
0	65
0	15
0	304
0	83
0	64
0	27
0	41
0	39
0	13
0	305
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	201
102	201
8	67
0	54
0	0
1	6
0	6
0	0
0	6
0	6
0	6
0	0
0	64
0	60
0	2
0	57
0	2
0	55
0	50
0	4
0	1
0	47
0	49
1	4
0	19
1	115
0	25
0	62
0	117
0	114
2	112
0	28
0	20
0	2
9	12
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	389
0	16
1	14
1	55
7	348
0	101
0	27
2	0
0	0
4	0
7	91
0	177
0	157
0	156
0	6
0	0
0	57
0	7
0	18
0	0
0	0
0	1
0	0
0	290
4	1551
0	225
0	494
0	442
0	0
201	1547
1	1551
0	334
301	1590
0	626
0	1545
0	0
0	1543
0	1543
0	0
0	0
0	1543
9	111
0	290
0	1543
0	0
0	0
0	0
0	1541
0	0
0	0
0	0
0	1541
13	0
170	1731
0	0
0	31
0	31
0	0
0	6
124	82
1	79
0	73
3	6
4	3
4	0
5	6
0	0
0	0
0	0
0	0
0	0
210	510
2	510
0	126
0	0
0	0
0	0
0	0
0	1
0	0
0	42
0	42
39	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
28	1
0	11
0	0
0	0
19	261
0	164
1	5
7	233
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
1	5
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
85	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
7	142
1	124
0	68
0	36
0	39
0	23
0	3
1	15
0	24
0	0
0	1134
0	1170
110	1199
0	96
0	381
1	7
0	374
4	28
0	0
0	0
309	31
0	16
0	15
0	0
4	496
0	395
1	254
0	166
0	142
0	0
1	58
0	51
0	112
0	112
66	449
0	21
0	102
0	69
0	337
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	4
1	12
0	12
30	12
1	29
0	111
5	131
14	131
0	115
0	130
0	9
0	4
0	1
0	24
1	0
0	22
112	83
0	35
1	47
1	58
2	83
0	46
0	52
0	33
0	14
1	31
0	9
0	0
0	0
4	0
28	10
1	6
3	89
0	43
0	144
5	126
1	39
3	26
0	18
0	34
9	75
0	50
0	34
0	29
2	16
0	0
1	278
0	314
5	287
1	79
0	53
501	8
0	8
0	0
0	0
0	0
2	33
8	45
0	27
0	23
0	6
24	23
0	10
0	6
0	10
0	15
0	0
1	5
3	5
0	5
0	0
0	0
69	64
0	62
0	54
0	2
0	23
1	0
0	0
1	4
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
34	476
1	419
1	66
0	40
0	189
0	184
0	68
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
1	127
3	127
40	170
1	45
0	0
0	0
0	0
0	0
0	0
65	18
0	0
0	9
0	5
0	3
0	0
0	0
0	4
0	2
0	2
50	0
7	0
2	993
7	866
12	141
0	197
0	88
0	672
0	564
1	212
0	70
0	57
0	119
29	248
9	17
28	179
21	87
0	170
0	33
1	11
0	5
1	2
1	0
0	9
0	47
0	44
0	56
3	61
0	0
0	0
4	10
0	10
1	10
0	10
0	9
0	1
0	0
0	1
0	0
0	0
0	0
0	0
7	7
0	2
0	5
12	121
10	121
0	0
23	24
0	12
0	1
0	7
0	1
0	0
0	0
1	40
5	31
0	7
0	21
0	16
0	0
0	25
0	10
1	29
0	8
0	3
1	20
0	1
203	65
0	28
0	51
0	0
0	0
0	0
0	63
14	67
0	7
273	2474
0	2529
0	2165
6	669
0	158
0	221
0	238
0	210
0	95
3	35
0	0
2	144
7	857
0	101
0	147
1	113
2	40
1	0
0	155
0	144
2	90
1	119
0	154
3	6
0	17
0	826
0	803
0	833
75	144
32	120
0	0
10	738
35	670
2	177
13	27
0	264
0	138
3	7
12	18
0	16
0	7
0	5
0	9
0	258
12	73
0	238
1	20
1	41
0	190
0	79
0	76
60	225
0	51
0	118
3	209
2	0
0	47
1	22
0	15
1	7
3	17
16	79
3	42
3	0
18	37
3	114
0	112
0	18
0	0
0	1
8	44
9	44
0	6
1	8
0	2
0	0
0	0
1	1
2	5
0	1
0	13
0	4
0	2
0	12
0	2
0	0
0	0
3	0
0	0
0	184
0	0
0	0
0	0
0	0
0	0
29	53
0	53
0	0
0	1824
24	15
0	14
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
6	0
0	0
0	0
0	0
0	0
0	548
1	1039
0	0
0	0
0	0
0	0
0	0
0	0
5	251
1	247
0	238
2	56
2	21
3	174
0	506
13	489
0	328
0	13
5	0
0	5
1	34
0	5
2	28
1	0
0	30
0	0
0	4
0	90
0	881
0	836
26	847
7	161
0	92
1	19
0	245
0	38
0	8
0	81
0	60
0	62
0	0
5	1
0	0
0	0
0	557
2	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
1	0
0	0
0	0
1	21
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	90
0	0
0	0
0	0
0	257
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
5	360
1	361
0	0
1	20
0	2
0	0
0	2
5	724
0	185
0	192
4	57
0	50
0	72
0	72
0	0
1	27
0	34
0	5
0	7
0	3
0	0
0	5
0	1
0	0
0	0
1	229
0	245
2	289
0	216
1	56
11	144
0	149
0	6
0	0
0	18
1	15
0	0
0	161
120	19
10	15
2	4
0	0
0	0
0	0
0	0
9	0
7	144
0	162
0	87
0	12
0	0
0	0
0	0
0	0
76	4
0	4
0	0
1	0
0	0
0	38
81	24
3	22
0	2
0	2
0	0
0	0
154	18
0	18
0	2
10	582
359	582
0	236
0	91
0	1
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
58	118
0	21
2	11
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
115	211
1	126
0	72
0	42
0	49
2	22
92	109
0	84
0	29
0	0
0	187
0	191
0	187
0	189
0	15
0	107
0	141
0	144
0	197
0	147
1	19
0	110
0	187
0	189
0	103
4	188
0	6
0	98
0	5
0	5
0	9
0	99
0	4
0	11
0	156
0	0
0	0
0	24
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
40	4
0	4
0	2
0	3
0	4
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
9	0
700	144
1	76
1	68
0	0
1	21
145	59
1	58
0	0
0	0
0	0
4	73
0	70
0	1
0	0
27	126
1	116
0	31
0	0
1	19
0	0
58	41
0	17
0	24
0	1
0	2
0	8
0	5
0	2
0	5
0	4
0	1
1	98
0	0
0	0
0	0
0	0
1	0
0	0
54	0
0	0
0	0
0	0
0	0
0	2
0	2
727	0
3	1260
0	936
1	1014
1	865
5	728
4	434
1	209
0	3
9	5
0	4
0	1
0	1
0	3
0	15
1	26
0	26
0	25
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	152
0	145
0	142
0	122
0	63
0	29
0	58
0	36
0	64
0	54
1	13
0	24
0	27
0	4
5	0
6	0
341	249
1	72
0	72
0	53
1	247
0	22
0	0
0	0
1	0
0	0
67	194
0	36
0	28
2	18
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2106
49	2145
0	704
0	1131
10	76
0	165
0	745
0	483
0	413
1	608
0	212
0	266
0	0
12	96
389	232
0	136
0	0
63	59
0	39
1	59
0	59
0	59
0	18
0	0
0	386
0	400
0	170
0	156
0	36
1	279
2	30
0	11
0	34
0	36
0	19
0	11
3	0
0	0
0	0
0	0
0	0
0	0
1	76
317	209
0	103
0	189
0	0
1	0
0	262
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	17
0	19
1	16
0	21
0	170
0	209
9	191
0	0
0	0
0	0
0	0
0	0
0	0
71	215
27	103
0	25
0	203
0	8
1	7
0	37
8	19
0	17
0	1
0	5
0	2
0	3
0	2
0	1
0	0
0	2134
2	0
0	0
2	60
0	37
0	74
8	189
4	1
0	61
0	7
0	34
3	0
0	14
3	34
0	18
1	33
1	4
0	108
0	76
0	0
0	0
0	0
0	0
0	0
0	58
461	224
1	120
0	46
3500	193
0	193
20	459
7	459
0	126
0	42
248	88
0	16
0	72
0	0
0	0
0	0
0	0
2	587
15	15
0	15
0	0
2	5
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	16
1	936
0	0
0	0
0	0
0	0
0	0
1	52
0	51
0	24
7	8
29	8
98	566
1	67
0	92
31	499
2	70
0	9
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	3
0	13
0	2
0	50
0	0
0	94
0	123
1	128
3	35
0	72
0	52
1	63
0	63
17	92
0	66
1	49
0	58
1	1
64	0
1	0
46	521
1	45
10	518
0	13
0	0
0	5
0	5
1	1
0	0
0	1
392	46
0	46
0	44
2	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	118
0	118
0	0
1	0
0	0
4	1
0	1
0	48
0	146
0	155
1	149
0	160
0	105
0	146
0	13
6	61
0	63
0	62
0	6
0	2
0	0
6	45
16	228
0	221
0	47
5	23
2	23
2	25
2	0
0	0
40	65
0	19
0	24
0	61
0	21
3	28
0	0
0	28
0	2
0	20
0	5
0	2
2	0
0	2
0	0
3	0
0	0
9	0
0	0
0	0
0	3
4	14
0	14
0	5
5	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
229	262
0	260
0	30
0	0
0	0
72	8
0	8
7	20
3	20
0	10
0	3
0	0
3	144
130	155
0	15
1	0
0	13
0	6
0	34
0	33
0	10
0	1
49	29
0	29
0	2
0	0
0	25
69	14
0	1
0	21
20	0
1	38
0	59
0	63
0	60
26	16
0	26
0	0
0	17
0	17
0	4
0	0
0	0
2	0
175	331
0	91
0	302
1	31
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
18	0
0	320
9	320
5	8
3	23
0	0
5	31
0	27
0	22
0	26
0	31
0	2
0	0
47	54
0	52
0	0
0	12
2	6
0	1
0	1
0	0
0	147
0	173
0	110
3	180
0	9
0	17
0	86
0	11
2	11
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
10	10
0	10
0	8
0	6
0	4
0	0
0	4
0	1
2	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	22
0	0
146	149
0	143
0	121
0	83
0	81
0	11
2	10
0	0
0	7
0	10
0	8
0	2
1	81
0	5
0	10
0	25
145	25
0	4
0	0
6	103
0	103
296	620
2	606
27	20
0	427
0	565
1	547
0	17
1	20
0	447
0	5
1	431
0	5
2	34
0	10
5	200
5	1
0	0
0	0
1	0
0	1
19	86
0	26
0	2
0	2
0	2
0	38
1	88
0	2
0	2
0	0
0	0
0	74
1	34
0	58
0	4
0	9
12	454
51	503
0	268
10	53
0	49
0	0
0	0
7	198
0	93
1	121
0	103
0	0
0	7
1	647
0	68
0	45
0	108
0	82
2	72
0	54
22	32
0	28
0	11
2	2
23	9
0	655
167	639
4	1
0	1
4	142
0	0
0	139
0	138
1	73
0	58
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	2
0	0
0	9
55	22
0	22
1	0
0	0
7	0
0	0
254	0
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	22
0	22
2	12
0	2
0	0
0	0
0	9
0	8
0	8
0	7
0	4
0	1
146	318
12	318
0	83
3	151
9	65
0	0
0	6
4	29
0	33
0	1
0	3
0	9
0	8
0	7
0	5
0	15
43	671
17	671
0	15
4	203
0	0
1	0
0	4
0	78
0	81
0	83
5	0
0	9
147	0
0	0
0	381
0	0
0	0
0	0
0	0
41	229
0	229
0	83
0	3
0	20
4	15
0	0
1	0
0	0
4	0
0	0
134	64
0	17
0	47
0	35
1	39
0	21
0	14
1	0
0	0
5	10
0	2
0	0
0	0
0	0
0	0
2	4
4	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	13
0	5
0	13
104	415
0	415
2	57
0	51
0	0
1	0
5	0
0	284
3	49
26	1123
18	1109
1	117
10	516
0	471
0	52
0	69
0	66
0	66
1	0
0	35
0	10
109	128
0	109
0	61
0	16
93	0
0	0
0	15
1	11
2	4
69	284
0	270
2	279
0	40
0	23
0	25
0	14
0	13
0	9
0	28
0	37
0	15
0	44
0	19
0	0
0	140
1	140
1	110
0	2
0	12
0	2
0	42
0	40
0	4
0	0
0	0
0	0
0	1
0	579
39	579
37	5
0	5
0	0
0	0
0	4
0	0
0	4
0	1
0	0
0	4
0	0
1257	448
6	448
1	310
0	7
0	7
1	0
2	0
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	7
0	3
0	3
0	0
0	14
18	40
0	39
0	22
0	3
0	0
0	1
3	1
0	1
6	335
126	700
0	358
2	258
0	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	375
1	375
1	32
0	11
1	0
0	20
0	0
0	0
0	1
0	1
0	0
287	94
0	89
22	86
1	66
0	17
0	21
0	2
0	0
1	0
0	1
0	1
0	131
0	89
2	115
0	79
0	0
0	17
0	5
1	5
1	17
27	25
1	0
0	8
2	1
0	9
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
0	82
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	19
0	0
144	203
21	200
0	125
0	115
0	22
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	156
1	157
0	158
0	157
0	3
0	6
2	1
0	2
0	2
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	118
0	106
0	100
0	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	3
3	11
0	0
0	0
0	0
2	0
6	10
0	324
0	15
2	313
0	319
0	0
0	8
0	195
0	288
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
46	66
0	59
0	44
0	21
34	44
0	2
0	3
7	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	4
0	7
0	8
4	11
2	93
1	0
0	0
0	0
0	0
0	38
0	72
0	66
0	72
0	46
0	69
1	15
0	2
0	0
1	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	48
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	230
82	201
0	113
0	0
0	1
0	88
0	7
1	1
0	1138
3	32
0	42
0	13
0	90
1	15
1	8
2	42
0	37
0	40
1	64
0	20
0	27
0	12
67	63
3	63
0	174
0	43
9	169
0	47
0	99
0	38
0	18
6	62
2	0
0	0
115	125
0	113
3	42
0	35
0	0
0	0
0	0
0	9
4	8
0	9
0	9
0	8
0	9
0	2
0	1
0	1
0	49
0	0
0	0
0	0
1	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	131
0	0
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	202
2	191
0	33
0	12
0	11
0	5
0	0
0	0
0	0
1	0
3	0
30	0
0	0
0	5
0	0
0	292
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	153
0	149
0	56
0	69
0	22
1	49
0	26
0	16
1	806
4	815
3	23
0	24
0	11
0	55
0	212
0	179
3	96
6	232
0	204
0	77
0	39
0	4
0	9
0	10
0	9
0	9
0	1
0	2
0	0
0	0
0	0
11	180
0	183
0	10
0	10
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	2
0	0
0	0
17	267
0	207
57	2573
51	1044
0	2518
5	1941
2	74
26	98
0	98
0	0
0	7
0	16
0	12
2	2
0	6
1	0
0	0
1	79
0	157
0	43
1	96
0	40
0	48
0	116
0	0
2	0
0	22
0	159
7	165
0	42
0	20
0	25
0	6
2	0
0	0
0	0
0	0
0	5
26	74
0	73
0	10
0	64
1	0
0	234
270	251
1	213
0	203
1	78
146	125
0	62
0	52
0	0
0	3
1	2
0	0
8	52
0	20
0	22
0	8
0	9
0	13
0	12
0	8
8	8
0	0
6	480
28	485
0	365
1	9
0	42
0	49
0	0
1	42
0	0
0	0
54	1636
0	1454
0	255
0	74
0	14
0	70
0	4
0	9
2	1
7	217
2	224
4	141
0	12
0	13
1	10
0	0
0	0
1	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	171
0	173
0	19
0	2
0	0
1	8
0	193
998	372
0	25
0	143
0	41
0	0
0	1
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1186
0	1234
0	593
4	384
0	602
0	109
0	180
0	3
0	84
4151	0
4	0
0	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	2
5	327
0	268
4	262
8	246
166	123
1	29
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
2	0
0	0
0	1
379	319
0	318
0	129
0	45
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
0	3
0	3
1	2
1	0
0	0
0	0
0	0
303	0
6	15
0	8
0	15
0	11
0	4
96	99
0	58
0	52
0	30
0	22
1	0
0	20
1	6
0	11
0	31
0	0
0	1
3	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
113	197
0	190
2	44
2	113
0	0
0	40
1	0
0	0
1	0
0	0
7	101
8	129
4	94
0	32
0	7
0	5
2	0
0	0
0	0
1	110
13	330
0	302
20	272
0	13
0	48
0	3
2	47
0	0
0	0
547	150
0	45
0	67
0	25
0	35
3	3
0	0
0	0
0	0
0	0
2	0
0	249
0	348
7	250
0	208
0	34
0	32
0	131
0	0
0	65
0	81
5	0
12	1373
10	649
4	59
1	653
8	106
19	1236
64	633
69	642
4	37
5	0
0	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	1206
43	466
0	411
2	79
0	47
2	148
0	81
0	50
0	60
1	0
16	491
4	1
148	50
4	50
0	8
0	0
0	87
0	96
2	90
0	68
0	14
0	1
0	7
26	1477
14	1465
2	141
0	36
3	171
0	54
0	13
45	127
0	123
0	124
0	116
0	109
0	109
0	25
0	68
0	58
0	48
0	53
0	5
0	6
1	11
1	6
1	0
0	0
19	44
1	38
0	6
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	35
0	31
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
28	17
0	9
0	6
0	8
2	24
12	51
0	35
0	16
0	10
0	0
0	313
0	313
8	313
0	139
0	16
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	51
29	268
1	93
0	19
0	18
0	66
4	71
0	0
0	12
0	30
0	45
3	0
0	23
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
16	13
0	6
0	2
0	3
0	5
0	5
0	5
0	0
0	0
0	57
69	57
0	57
200	76
0	74
0	27
2	0
121	30
0	8
0	16
0	20
0	19
0	3
0	14
1	0
6	5
0	11
22	66
0	0
0	0
0	0
0	3
1	45
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	13
0	215
0	219
0	63
0	7
0	0
0	0
0	0
0	0
0	25
4	78
0	25
0	20
0	32
0	25
0	28
0	0
0	0
23	34
0	8
0	8
0	7
0	5
0	5
0	2
0	0
0	150
1	100
0	225
1	284
0	207
1	221
0	255
2	141
0	215
0	184
10	144
0	207
0	51
0	124
3	198
1	162
0	98
0	111
0	46
1	85
0	31
0	2
0	20
5	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	78
0	24
1	80
0	61
0	6
0	11
0	1
0	33
0	29
0	26
0	28
0	26
0	26
0	17
0	31
0	0
0	9
0	92
0	91
0	70
0	31
2	38
0	4
0	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	493
1	431
0	290
0	277
0	203
0	180
0	117
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	284
0	1
1	0
0	0
0	0
282	33
3	2
0	16
0	0
0	0
8	9
4	8
0	2
0	0
0	0
0	0
0	0
4	160
0	153
2	159
0	57
0	8
0	1
0	5
1	0
2	30
0	30
1	1
0	5
0	2
0	2
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
6	67
0	52
0	15
0	10
0	12
0	35
4	35
0	10
0	61
0	86
0	17
0	21
0	47
0	53
0	72
0	50
0	0
1	0
0	0
0	0
0	0
10	1065
0	1082
0	585
14	674
0	909
0	868
0	19
0	129
0	0
0	50
0	22
0	16
0	0
0	14
0	0
52	123
0	98
1	73
0	31
2	28
1	46
3	18
0	5
0	4
0	1
0	10
0	9
1	9
2	50
0	20
0	18
0	7
0	0
0	2
0	2
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	57
0	53
0	14
0	0
1	0
2	235
1	0
0	0
0	0
3	125
6	125
0	133
0	166
0	161
2	152
0	7
1	0
1	58
0	33
0	40
0	6
0	2
0	1
0	0
1	22
0	22
0	0
0	0
4	6
0	6
0	2
0	0
6	2
0	1
0	1
0	1
0	0
0	0
0	0
40	0
0	0
8	78
0	78
0	19
0	1
65	0
4	114
0	124
0	91
0	46
1	12
0	304
0	74
1	17
1	5
0	67
0	9
0	16
0	7
0	20
0	46
1	0
1710	1242
0	358
0	612
4	422
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
178	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
377	733
7	699
0	65
68	94
1	13
1	76
0	46
0	6
1	21
1	0
0	14
60	14
27	156
4	77
0	19
0	6
2	70
0	0
0	0
0	0
0	74
19	139
2	72
0	22
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	243
2	255
0	64
0	54
0	77
1	73
0	89
0	50
1	24
0	19
0	15
0	4
0	0
0	0
2	122
13	118
0	18
1	8
0	0
0	0
0	0
0	0
97	1272
0	1272
0	273
0	0
0	0
0	0
0	0
0	32
0	33
0	32
2	0
0	10
0	1
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	142
0	11
0	14
0	13
0	15
0	11
0	0
0	2
0	4
0	12
0	14
0	12
0	9
0	11
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
206	1638
0	211
2	397
4	1558
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
49	77
0	33
2	20
0	6
1	58
1	239
0	192
1	80
16	144
0	10
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	0
2	0
0	2
0	2
0	1
0	1
0	1
0	2
0	0
0	0
124	67
0	52
0	38
0	46
0	21
1	15
0	5
0	0
0	0
0	0
0	0
0	0
7	262
0	204
0	192
0	83
0	0
0	0
833	571
0	129
0	241
2	280
146	0
0	0
0	2
0	2
0	2
0	2
