UniqueCount	AmbigCount
0	0
0	2
70	3
0	1
0	0
0	0
0	3
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
78	16
0	5
0	0
0	0
0	66
69	119
0	6
0	8
0	114
0	15
0	10
0	79
2	31
0	4
0	78
0	31
0	72
0	58
0	1
0	0
0	4
104	58
0	30
1	32
3	0
0	28
0	2
0	4
13	2
0	11
0	13
1	5
0	362
3	532
0	11
0	430
0	32
1	30
0	421
0	397
0	67
30	2
0	233
0	0
0	0
0	1
0	0
2	0
1	0
222	1145
1	1145
27	803
2	6
0	0
0	189
0	19
3	11
0	13
0	10
1	0
0	10
0	10
0	0
0	0
4	0
2	0
855	60
0	59
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	520
0	5
0	5
0	524
0	4
13	224
0	444
0	1
29	129
0	0
0	46
0	57
0	5
0	4
0	1
4	67
0	58
0	63
0	3
3	24
0	2
3	6
0	3
0	0
0	7
6	116
0	117
0	121
0	113
0	10
0	0
0	38
3	3
0	9
0	9
0	5
0	10
0	10
0	3
0	0
0	110
0	105
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	3
0	0
0	0
0	0
0	12
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	39
0	38
0	3
0	7
0	3
0	0
0	0
4	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	243
0	241
150	651
0	135
0	1
25	516
0	457
4	527
0	367
4	421
0	410
0	423
1	1
3	21
1	76
1	22
1	31
0	20
8	12
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
140	518
0	73
0	265
0	289
9	742
0	742
0	51
0	33
0	1
0	42
0	33
2	12
0	1
0	0
1	27
0	37
0	2
140	66
0	0
253	3
0	3
2	0
1	0
0	0
10	3
0	3
0	2
0	0
0	0
0	0
0	0
0	2
2	5
0	2
0	4
0	3
0	2
2	3
0	2
0	0
0	94
36	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1424	61
0	60
1	0
0	0
0	0
2	917
0	0
0	0
0	0
0	0
0	0
0	414
0	211
0	239
0	44
3	162
0	63
0	7
30	294
0	185
0	278
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
17	443
1	437
0	7
0	2
0	21
4	2
143	45
1	8
0	15
2	26
0	0
0	0
0	0
0	0
20	9
0	8
0	3
0	1
0	0
0	720
0	0
0	0
0	0
0	0
0	0
739	151
0	116
0	31
0	45
1	31
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	1
6	896
4	873
4	848
0	583
19	84
18	14
0	49
0	111
0	1
0	4911
0	2997
1	0
8	190
0	129
8	122
1	219
1	17
0	7
2	10
1	85
1	25
6	127
0	250
0	0
0	0
12	95
3	19
1	76
0	51
0	14
0	45
1	29
0	6
0	0
0	0
2	3
47	455
2	438
0	198
0	53
151	0
146	56
0	50
0	6
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	1721
4	637
28	1604
2	4
7	1648
0	709
0	48
1	63
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	87
35	49
0	39
0	26
0	1
0	0
0	1
6	0
0	2
0	0
0	0
2	1
0	2
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	135
1	150
2	135
0	63
1	76
0	1
7	0
3039	3
36	396
0	396
3	0
0	0
0	0
0	0
0	0
0	0
5	0
144	163
0	162
4	16
0	0
0	1
0	1
0	1
1	0
0	0
0	0
15	1991
0	75
1	360
0	67
0	1709
8	590
2	1761
0	33
0	126
21	638
3	1
0	4
0	0
3	81
2	66
0	5
0	15
0	0
0	0
2	0
0	0
0	0
0	2955
3	0
0	0
0	0
0	0
0	0
0	0
144	369
15	368
3	144
1	12
4503	3
2	830
0	313
0	487
4	671
0	274
1	38
3	240
0	0
2233	295
0	295
1	0
0	0
0	0
333	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2191
0	0
1	1
2	24
0	169
0	23
0	160
0	159
0	39
5	0
1	69
1	70
0	68
1	72
1	58
0	13
0	2
0	2
0	0
0	0
0	0
0	0
78	0
1	28
0	28
0	28
0	28
0	3
0	0
0	133
0	99
0	99
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	986
3395	1182
14	360
44	3
0	3
0	0
0	0
0	9
2	136
0	0
0	119
4	3
0	638
1	0
0	1275
0	21
0	323
2	80
0	2
8	979
10	1237
4	9
1	896
1	1221
0	1041
3	163
0	128
2	21
0	149
3	227
0	58
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	160
2	42
4	127
1	127
10	85
0	0
0	0
1	0
55	79
0	79
0	189
0	0
0	0
2	142
278	242
1	137
1	13
0	20
0	66
3	0
707	93
6	49
0	29
0	15
1	0
0	0
0	0
0	1
0	0
0	0
0	6
0	11
0	5
0	105
66	126
5	126
0	11
0	24
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
135	16
0	16
1	5
0	919
339	925
0	751
3	421
4	421
1083	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	4
0	10
0	8
0	2
0	1
1	0
0	0
1	0
0	0
4176	938
0	402
6	537
2	272
1	0
0	25
1	3
0	2
0	0
0	14
0	14
0	0
168	27
0	12
0	18
0	0
0	0
0	0
7	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
11	286
1	287
6	347
2	290
2	246
1	326
1	8
3	28
0	16
15	154
0	12
8	5
1	2
0	10
58	47
0	1
0	0
0	0
0	0
37	16
0	14
2	2
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	131
0	3
0	266
0	65
0	53
0	225
3	89
0	239
1	3
0	3
0	0
0	3
0	0
0	2
0	3
328	1685
0	1136
0	595
14	15
0	12
0	3
5	0
1038	0
0	0
0	0
0	0
1574	467
0	465
0	3
1	0
0	0
0	0
0	0
0	47
0	47
0	30
1	47
2	33
5	47
0	30
0	30
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
9	29
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	154
2	149
0	146
0	154
0	47
0	0
1	53
0	8
0	13
0	6
0	5
0	0
0	3
0	0
0	0
0	43
0	8
0	0
6	640
0	93
0	612
3	619
0	41
0	12
0	14
0	12
0	24
1	20
1	75
0	0
0	0
39	28
0	28
0	0
0	0
122	641
0	641
0	19
7	0
0	0
0	0
0	0
409	2
0	0
0	0
0	1
0	2
0	0
0	0
0	63
97	0
0	0
0	0
0	2
0	35
169	250
0	30
0	68
0	105
1	17
0	133
3	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1737	418
0	417
5	45
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	328
0	71
0	239
16	31
0	20
0	77
0	3
7	4
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
16	1466
72	1460
1	579
0	981
0	131
2	21
0	320
0	195
3	200
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	891
0	205
0	0
0	412
0	412
12	417
1	0
1	3
3	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
90	346
1	224
0	159
0	128
0	59
0	8
0	0
0	0
0	0
0	0
71	524
152	530
0	26
1	3
2	17
2	102
2	6439
2	5678
0	1742
8	1940
27	1308
0	281
1	272
1	0
38	0
0	0
0	0
0	0
0	0
0	0
26	82
0	82
0	7
0	2
3	0
0	0
0	3
0	37
0	1
0	0
0	37
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	2
0	0
1	0
0	0
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
15	152
0	154
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
861	256
0	9
2	170
0	84
5775	10621
4	3605
5	10091
22	737
8	0
5	35
0	35
14	242
0	233
0	9
0	21
1	412
0	426
0	10
2	76
1	0
0	0
0	1
0	1
0	8
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	12
1	12
0	0
0	0
0	0
0	0
560	0
2	76
0	0
7894	66323
1576	66317
18016	81766
5450	81769
82343	91
6	526
0	451
0	419
1	11
0	8
0	0
5	0
0	0
0	0
1	0
0	0
5	1
0	1
0	0
0	0
0	0
45	0
21	320
7	270
1	290
0	11
2	8
2	27
0	182
0	9
1	3
0	2
5	0
1	0
97	2
0	436
19	436
0	436
0	324
0	209
1	191
0	199
0	1
2	68
0	28
0	13
0	13
0	9
0	9
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	12
0	12
0	6
0	0
0	0
79	414
3	226
39	130
2	395
0	8
0	4
0	0
0	0
0	0
9	1
0	1
0	1
0	0
2	145
0	82
0	0
1	139
0	123
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	366
27	606
1	414
0	46
0	477
1	86
0	113
0	98
0	113
67	8
4	0
0	0
0	0
0	35
0	0
0	0
0	0
27	1173
0	1172
0	1172
5	1165
0	1167
0	1090
1	490
3	501
0	0
0	0
3167	4290
0	0
0	0
0	0
0	0
0	0
0	386
1	468
0	646
0	212
0	0
0	3
0	26
0	386
0	0
0	0
0	0
0	0
0	9
0	9
0	3
0	0
3	13
0	13
1	15
0	16
0	3
0	0
0	0
0	0
0	6
1	24
0	0
0	0
1	82
0	76
0	77
7	543
0	628
208	801
0	127
6	160
0	0
0	0
0	0
0	0
0	83
0	84
0	16
0	0
0	334
2	1
0	1
1851	1
0	10
1	10
2	9
0	5
0	7
0	5
0	0
1	0
0	0
0	0
0	0
4	351
1	353
3	341
0	22
0	8
0	0
0	0
0	0
0	0
0	91
8	519
11	387
0	138
1	492
0	12
0	103
0	0
0	0
0	0
0	0
6	328
0	340
0	337
0	337
4	295
0	355
0	325
1	188
0	311
1	12
0	13
0	50
0	32
0	6
0	9
8	21
0	9
2	0
0	0
0	0
0	0
0	0
0	6
8	6
1	0
470	0
1594	530
2	526
3	294
0	143
0	158
1	290
210	575
49	564
17	87
23	1
17	556
15	556
0	145
0	148
0	131
10	75
0	63
0	22
0	73
4	47
2	40
0	17
0	7
0	17
242	6
0	0
0	0
0	0
0	32
4	273
1	268
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	123
0	115
0	37
0	46
0	112
1098	1
0	0
0	0
0	0
5	128
0	3
3	43
0	2
0	85
0	4
141	290
20	266
0	101
0	123
0	4
2	5
0	7
3	17
10	31
1	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	496
0	495
0	340
19	12
0	12
1	0
0	0
27	2075
0	3
3	1313
0	821
0	1568
0	1779
0	1708
0	718
0	228
0	81
122	716
2	349
0	254
0	230
1	64
0	98
0	380
0	413
0	368
0	100
0	18
0	17
0	17
5	2
257	344
11	199
0	15
0	41
0	51
7	15
1	34
0	130
1	7
1	1
0	7
0	1
0	0
0	6
0	2
0	0
0	1
0	3
4	2
0	0
0	0
0	0
0	0
0	0
4	111
45	226
5	106
3	7
0	35
5	0
0	43
0	907
13	900
9	937
0	986
0	24
35	1194
0	776
0	836
1	905
0	1046
0	1162
0	1161
0	1162
0	71
2	46
5	128
0	151
1	84
0	122
3	48
0	26
9	43
11	10
0	10
0	0
0	0
8	183
3	949
0	98
0	13
0	804
0	574
1	138
1	0
29	0
0	0
1	1
0	0
0	0
0	1
1	181
152	709
10	447
0	181
8	281
585	206
2	196
0	44
0	20
2	12
0	636
0	7
0	30
129	2241
0	854
1	852
20	1964
4	367
1	106
0	0
0	0
0	0
0	10
0	12
0	141
0	163
0	109
0	168
0	107
0	52
0	164
0	164
0	7
0	3
0	106
0	3
0	48
0	9
0	3
0	3
0	3
0	3
0	5
0	5
0	5
2	24
0	4
0	7
0	17
0	0
0	0
8	0
3	466
0	18
1	383
48	449
3	205
1	254
1	66
0	1
0	16
0	25
0	0
0	0
0	0
13	165
1	33
0	22
0	163
3	163
9	113
0	105
1	14
0	0
0	0
0	40
1	49
0	49
0	9
0	0
99	271
0	5
0	1
0	0
0	8
0	2
25	129
0	19
0	1
2	1
0	525
0	522
5	511
10	36
9	194
0	3
0	0
1	189
1	140
11	223
1	56
0	80
0	0
68	725
0	102
7	574
4	170
0	222
4	543
10	223
5	197
1	126
1	56
0	6
0	0
2	2
9	738
0	738
0	1
4	6
0	0
0	0
0	258
0	50
1	51
0	51
3	13
0	10
2	0
0	1
5	385
42	375
0	133
0	39
0	120
0	56
7	10
0	0
0	0
0	2186
2	42
3	2269
3	116
0	39
36	283
0	0
0	0
0	0
0	247
0	10
0	211
0	74
15	249
7	245
2	223
0	63
4	62
0	27
0	14
10	747
4	773
0	183
1	584
0	43
0	137
1	182
0	98
1	16
0	2
0	23
0	22
0	19
0	15
0	14
0	0
0	1
0	0
0	2
0	0
30	305
2	232
0	310
2	31
6	23
0	565
0	565
0	85
0	106
0	107
0	346
0	45
1	344
1	269
0	351
0	204
0	48
0	39
7	255
0	93
0	253
2	51
0	9
1	1
22	3
0	24
0	1
0	17
0	23
0	0
0	2
0	2
0	3
0	0
0	1
0	2
0	0
7	3
0	0
0	3
0	7
0	6
0	7
0	2
0	5
0	0
0	319
120	578
53	343
1	41
2	259
0	259
16	184
0	113
3	154
0	215
4	141
27	267
6	165
1	164
0	50
0	36
17	642
0	550
0	515
0	0
0	0
0	0
0	0
5	0
6	2
0	5
0	143
0	140
0	143
1	16
0	14
0	62
4	143
0	14
0	1
0	29
1	60
0	21
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1011
0	1011
0	1011
31	1027
0	42
0	25
0	36
5	3
3	0
11	3
1	3
3	1
3	0
0	22
0	373
6	421
9	376
18	101
4	41
44	54
2	54
0	16
2	1419
11	121
0	1419
0	145
0	272
0	1403
13	45
1	932
1	309
0	250
0	9
19	297
0	24
0	9
0	273
0	24
417	55
0	9
1	52
0	15
0	20
0	134
28	193
0	81
1	144
1	0
4	0
0	0
1	263
0	1
0	209
0	161
0	151
0	264
0	5
0	7
4	2
0	43
0	43
31	24
40	24
191	445
24	8
0	441
0	0
0	0
252	0
0	0
1070	1503
57	1494
11	33
0	195
0	207
0	171
1	186
0	153
0	4
0	17
0	14
0	0
0	2
0	4
1	6
0	1
0	2
0	17
0	8
0	0
0	0
0	0
23	830
7	625
0	108
0	108
6	411
6	652
0	244
5	546
1	31
0	447
0	150
2	98
3	0
0	7
10	731
0	770
4	864
0	863
5	24
4	2
6	794
16	408
0	759
3	752
0	6
0	188
1	574
0	2
0	38
0	119
0	0
2	1
0	53
0	49
0	24
0	14
0	11
0	0
0	0
0	260
14	357
0	69
0	160
5	163
0	55
0	275
0	246
0	42
1	112
0	251
8	48
0	0
0	13
5	16
0	0
0	141
0	839
40	1220
8	863
0	491
13	495
0	358
0	125
0	28
0	56
0	73
0	21
0	72
1	37
6	5
0	0
0	0
0	0
0	0
2	21
0	0
1	584
0	588
0	595
0	591
2	593
0	1436
14	2082
1	221
2	563
2	103
0	0
34	103
258	332
0	328
5	232
1	15
0	1
0	1
1612	113
8	437
6	284
0	299
0	55
6	344
2	352
5	9
0	54
8	136
1	136
0	56
0	23
0	10
0	1
2	5
0	0
2	6
349	103
2	51
1	67
0	97
1	8
0	80
1	69
0	14
0	0
0	0
0	27
0	23
0	21
1	1
0	4
12	410
35	437
0	160
0	387
0	33
0	21
0	141
400	193
1	68
0	82
3	15
0	35
1	4
0	0
4	266
3	1
1	74
62	272
3	87
0	65
2	185
31	192
0	182
2	184
5	88
0	1159
0	1413
0	1339
7	966
3	1241
0	722
5	790
4	412
2	70
288	187
2	187
75	0
0	1
0	2
0	2
1	2
44	489
0	419
0	128
0	396
1	74
3	293
0	341
28	485
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
0	1
12	31
0	3
0	28
0	26
0	1
0	0
0	0
231	108
4	108
65	400
26	400
0	0
0	0
1	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	89
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	944
0	258
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	439
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
10	14
0	1
0	1
0	4
0	3
0	3
0	1
0	5
0	3
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
152	29
0	0
202	178
0	33
0	154
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
139	54
0	17
5	54
0	1
0	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
48	630
82	630
23	487
1	297
0	0
12	0
1	0
15	83
0	18
4	64
0	37
0	72
0	77
0	62
0	42
4	0
0	0
0	0
0	7
0	1
0	0
0	0
0	1
0	13
0	12
1	0
1	454
634	527
4	527
0	3
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	333
3	305
0	18
0	120
0	14
0	85
0	19
0	2
0	0
0	0
0	0
0	0
0	153
11	231
2	231
0	196
2	0
0	21
0	3
0	0
2	0
1	114
8	156
480	5984
304	1230
1	700
6	4173
0	883
0	1809
0	448
6	1
0	0
2	681
0	676
0	676
0	114
0	102
0	0
1	329
0	10
1	24
0	210
0	258
0	320
0	7
0	8
0	0
0	16
1327	1228
0	57
0	1171
1	972
1	0
0	0
0	4362
247	4591
8	670
0	3086
0	221
0	75
0	5
1	155
0	4
2	149
0	0
0	10
0	144
0	1
0	146
0	145
0	9
0	4
0	4
0	80
0	152
2	5
1	30
34	453
6	223
0	358
0	416
0	41
0	57
0	46
0	4
0	5
0	2
5	2
0	0
4	177
0	286
0	230
0	276
0	249
3	27
0	14
0	3
9	0
0	0
129	938
1	1035
0	251
1	878
2	619
0	760
1	37
3	102
16	295
5	295
0	258
0	287
1	22
0	0
3	26
0	0
0	0
95	205
0	11
1	197
0	44
4	70
0	6
0	14
0	14
0	7
0	0
0	6
22	68
1	14
1	12
0	2
1	4
1	14
0	52
0	21
129	41
0	0
47	1
3	12
0	6
1	4
0	12
1	63
1	3
0	72
0	71
1	60
0	77
0	63
0	58
0	50
0	6
0	10
0	1
0	791
0	802
0	794
2	89
0	124
4	38
0	33
0	22
1	1
27	4
26	7
0	5
0	7
0	0
0	0
315	184
0	49
1	136
0	78
0	101
0	0
0	0
0	2
0	2
0	0
0	0
0	0
271	5
0	5
20	90
2	82
0	23
1	90
0	662
87	642
2	280
0	4
0	44
0	25
0	441
4	281
0	11
0	11
0	9
0	0
2	3
0	7
5	7
1	912
2064	1759
5	221
1	803
0	48
0	405
126	1049
6	701
6	97
9	393
0	412
0	409
4	420
0	80
0	3
0	0
0	0
0	0
0	39
0	2
1	2
0	1
0	327
0	478
4	816
0	750
0	17
0	413
9	252
0	389
0	22
0	20
0	17
0	0
51	0
8	732
74	732
0	60
0	0
0	0
0	0
0	0
1	168
0	147
0	104
0	46
0	146
0	102
0	73
0	16
0	2
0	80
3	31
18	221
551	219
4	69
4	0
2024	439
0	437
1	101
2	98
0	3
0	1
0	6
40	2018
8	1948
0	305
0	522
0	502
3	443
3	310
0	128
0	13
4	159
0	0
4	367
0	269
0	385
0	491
0	484
0	570
0	50
5	203
0	89
1	10
0	117
0	91
0	70
0	61
0	0
0	24
0	79
0	58
1	0
3	251
0	263
0	18
57	43
0	14
1	18
0	0
0	0
0	0
3	212
0	32
0	161
0	31
1	206
0	18
2	20
2	27
0	12
0	0
59	376
0	375
0	84
3	67
0	0
1	2
7	0
3	6
2	6
0	5
0	1
0	0
0	0
3	26
8	22
0	21
0	20
0	6
139	1784
0	48
29	1216
3	1317
482	474
0	326
10	175
0	0
16	650
4	320
0	155
0	132
1	481
0	101
0	38
0	69
0	123
0	60
1	0
0	0
31	159
0	129
6	91
3	32
0	1
78	54
0	54
1	8
0	0
2	29
0	50
3	537
0	548
0	0
0	18
0	526
0	25
3	25
0	33
0	29
0	1
0	30
0	2
0	4
18	21
0	14
230	143
0	20
0	0
1	0
0	0
0	0
0	228
0	265
0	233
0	6
0	6
4	19
0	0
173	1
9	59
28	1168
0	1087
0	9
5	1170
0	1140
27	1276
0	118
0	119
0	0
0	0
1	0
0	0
2	18
0	18
0	0
0	0
55	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
4	0
0	0
0	1
1022	1
0	0
1	248
142	2541
61	2542
0	114
5	84
0	246
3	23
2	0
158	94
0	38
0	28
2	69
2	0
269	24
2	24
0	12
0	12
0	4
110	527
67	568
4	342
0	6
1	535
1	157
0	319
0	376
2	140
1	4
0	205
0	310
0	48
1	146
0	15
3	15
0	2
0	54
0	4
0	4
0	1
0	114
0	69
0	4
4	111
1	105
0	7
0	8
0	22
0	16
6	3
0	0
0	5
1	8
2	8
1	352
2	318
0	48
0	119
0	91
0	75
0	0
2	0
53	522
3	487
0	59
1	0
0	6
0	4
0	4
0	115
0	221
8	1326
0	1223
0	1130
0	1041
0	4
2	0
68	634
2	520
0	35
0	46
0	68
0	119
0	16
0	1
31	15
4	0
0	0
0	0
0	0
0	0
211	292
2	7
2	141
1	176
1	4
1	50
6	6
3	69
3	5
39	105
0	102
0	3
3	6
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
185	166
0	8
2	157
6	0
1491	7013
19	6884
5	96
51	6961
4	951
0	26
20	89
0	28
0	76
0	73
0	9
0	0
1	871
0	13
4	868
0	39
434	570
0	533
9	361
0	0
2	49
0	0
0	0
1	0
0	0
158	814
3	643
0	147
4	335
0	4
0	0
0	61
791	66
0	0
6	3
0	0
1	0
0	0
12	0
0	0
45	52720
15183	52730
14	0
29	24
0	6
0	4
0	6
0	20
0	1
6	30
0	30
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
1	54
0	0
19	0
0	0
0	0
128	507
6	507
0	426
143	3860
0	3789
0	5353
161	5421
124	1704
63	0
0	33
0	33
0	4
0	1
0	30
0	1
0	0
0	0
44	1427
91	1427
3759	3
0	0
0	0
0	0
0	0
0	0
30	104
0	104
0	16
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
166	195
0	19
0	172
0	3
0	12
0	16
41	356
0	238
0	2
0	118
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
0	0
4	0
638	139
0	46
1	42
0	29
0	21
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
3	22
2	18
0	16
39	48
0	8
1	40
0	0
0	0
0	0
0	2
0	2
319	25
0	5
2	20
0	0
0	0
0	0
0	0
4	10
0	4
0	6
4	3
0	0
1	4
22	38
0	34
0	0
0	0
0	0
0	0
7896	798
5	456
0	334
1	0
0	0
0	0
0	0
0	1
0	1
28	98
1	88
0	69
0	3
1	33
1	0
45	7
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
27	166
0	143
0	32
0	66
2	26
0	11
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	27
0	0
0	35
0	35
1	0
0	0
0	0
0	0
0	0
0	0
63	5
0	5
0	5
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	23
0	15
0	17
1	19
0	22
0	0
205	81
1	29
0	47
0	11
0	16
4	4
7	3244
0	3177
0	2126
0	2870
2	3200
0	2631
0	2937
6	98
3	0
0	233
0	220
0	183
0	239
0	2235
0	80
0	30
14	167
286	276
0	37
1	88
0	13
0	66
0	44
0	191
0	163
0	24
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	27
0	5
0	27
0	12
0	23
0	3
7	492
11	368
0	379
1	178
2	343
0	83
0	0
0	0
0	0
78	296
6	286
0	9
0	4
1	3
0	69
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	52
0	0
0	0
0	0
16	118
0	0
1	118
0	0
806	506
0	473
0	498
4	344
2	9
0	36
0	217
0	0
0	0
0	11
0	17
0	4
0	0
0	137
1	152
0	137
4	82
0	65
0	27
0	8
0	30
0	0
0	0
1	281
0	253
1	277
0	314
0	185
0	34
0	21
0	243
0	1
0	1
0	0
0	0
1	16
2	16
0	3
0	0
0	3
0	2
0	0
0	3
0	0
0	0
0	0
4	148
25	174
0	83
0	10
10	93
0	80
0	89
1	89
0	84
2	82
2	26
0	69
0	2
0	20
0	9
56	604
12	600
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
