UniqueCount	AmbigCount
0	1
0	1
0	2
0	0
1	4
0	4
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	10
0	3
0	3
0	6
0	6
0	1
0	1
0	4
0	4
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	12
0	0
0	4
0	1
0	3
0	4
6	22
2	50
1	45
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	1
19	20
0	6
0	7
0	4
0	7
0	0
0	2
1	0
0	17
0	53
0	36
4	41
1	46
3	46
0	39
14	56
0	4
0	1
0	0
20	16
0	0
0	0
1	5
0	7
1	7
1	6
0	2
0	0
0	0
0	0
0	0
0	0
1274	1654
0	69
0	132
20	1599
9	0
1047	1565
0	1445
1	400
0	0
0	0
0	0
1	0
27	0
0	0
17	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	22
124	22
0	76
1	76
0	1329
392	1513
1	41
0	128
0	45
0	232
0	61
0	0
11	0
0	0
2	0
0	105
0	96
0	94
30	109
0	38
3	46
0	116
0	5
5	111
0	98
1	40
0	19
0	6
1	0
0	0
0	1
57	19
0	20
0	0
1	0
0	0
1077	3540
6	3540
1	393
1	424
0	140
10	106
0	0
0	0
0	0
0	0
0	1
6	0
0	1
0	0
0	25
0	23
0	24
0	3
0	0
0	0
4987	8668
7	6980
0	1012
0	926
4	1890
13	321
0	138
0	248
0	30
0	178
0	0
0	310
0	1
0	302
0	259
0	269
0	3
0	0
0	0
0	0
4	32
7	320
1	88
0	260
22	311
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	3109
0	0
0	0
0	1
2	0
0	3
0	3
0	0
0	0
0	0
0	0
33393	40
0	0
0	3
0	3
0	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	680
12	956
17	670
15	914
4	915
11	665
0	294
1	941
0	0
3	33
4	33
5	0
0	1
7	54
2	1446
0	967
47	53
0	462
0	0
3	125
0	525
0	838
0	940
0	33
0	7
0	75
0	12
0	656
0	132
0	91
0	42
0	44
1	86
0	6
0	784
1	57
0	0
1	0
0	0
0	0
0	0
0	0
0	571
243	571
35	135
0	105
0	2
6	24
0	24
0	2
0	24
0	24
0	24
0	0
0	41
1	209
0	8
0	206
2	7
0	195
0	177
0	2
0	1
0	159
0	163
0	8
0	29
6	289
0	52
0	114
0	288
0	279
2	272
0	55
0	12
0	0
22	20
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
608	901
0	30
0	38
2	69
19	814
0	166
0	48
0	0
0	0
0	0
40	324
7	584
0	468
2	449
0	20
1	0
0	160
0	3
0	24
0	0
0	0
0	0
0	0
0	937
10	6401
0	682
0	1338
0	1216
0	0
2516	6385
3	6409
20	971
828	6445
3	2013
0	6387
0	0
0	6370
0	6361
0	0
0	0
0	6367
31	215
0	938
0	6366
0	0
0	0
0	0
0	6351
0	0
1	0
0	0
2	6351
31	0
848	7013
0	0
0	52
0	52
0	0
0	6
248	298
13	288
2	266
0	10
2	7
4	0
16	18
0	0
0	0
0	0
0	0
0	0
806	1294
4	1294
0	176
0	0
0	0
1	0
0	0
0	0
0	0
0	69
0	69
129	69
0	0
0	0
0	0
0	0
0	0
1	0
0	0
215	1
0	1
25	4
0	1
0	0
0	0
37	642
0	353
1	0
1	596
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	413
6	354
0	145
0	39
0	48
0	62
7	7
1	21
0	40
0	0
1	2273
0	2309
280	2397
0	159
1	704
2	1
0	692
4	40
0	0
0	0
1359	77
0	38
1	39
0	0
89	1275
1	1108
3	526
0	333
1	284
0	0
4	48
0	37
4	163
0	156
222	872
3	19
0	141
0	67
1	740
1	51
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	13
0	13
82	13
12	33
2	191
31	233
79	234
1	205
0	227
0	9
0	8
0	2
0	34
1	0
0	21
384	242
0	38
1	126
0	162
7	240
0	98
1	155
3	57
1	4
0	108
0	8
0	0
0	0
10	0
77	14
2	11
11	177
4	70
25	314
13	257
5	56
6	34
0	29
0	57
18	167
0	90
6	51
1	44
4	30
0	0
0	698
23	785
10	659
1	111
0	58
1808	6
0	5
0	0
0	0
0	0
1	65
19	122
0	91
2	29
0	2
41	31
1	1
0	0
0	6
0	15
0	0
0	14
9	14
0	14
0	0
0	0
177	171
0	167
0	132
0	8
0	30
0	0
0	0
2	16
0	5
0	2
0	8
0	8
0	0
0	0
0	0
0	0
197	1125
3	950
0	82
0	46
0	337
0	384
0	75
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	228
0	228
3	228
166	262
0	33
0	0
0	0
0	0
0	0
0	0
162	32
0	0
0	18
0	10
0	7
1	0
0	0
0	4
0	1
0	1
165	0
14	0
87	2586
40	2073
27	242
0	308
0	147
6	1597
3	1411
2	491
0	84
0	82
0	232
82	733
9	43
87	404
50	181
0	340
0	44
1	10
1	5
1	0
7	0
0	9
1	66
0	78
0	90
3	98
0	0
2	0
26	62
0	63
2	55
0	53
0	46
0	3
0	0
0	2
0	2
0	1
0	2
0	0
38	22
0	6
0	16
27	346
20	346
0	0
28	55
0	19
2	1
0	6
0	1
0	1
0	0
0	122
32	93
0	4
3	70
1	61
1	0
0	19
0	13
8	51
0	6
1	2
4	38
0	0
544	98
0	62
9	38
0	0
0	0
0	0
0	141
81	163
0	28
674	6161
5	6278
0	5170
13	1462
0	203
0	424
1	433
2	388
3	66
3	23
3	4
1	98
36	1915
0	124
0	238
2	177
2	43
5	1
0	261
0	237
4	97
0	150
0	246
8	4
2	5
0	1827
0	1789
0	1846
224	284
59	234
0	0
62	1590
105	1402
3	264
7	26
7	463
0	163
11	9
123	224
0	90
0	20
0	114
47	176
13	599
7	168
3	515
0	14
0	101
2	412
0	131
0	96
285	423
1	40
0	182
8	388
8	1
0	36
5	21
0	16
2	5
0	18
72	175
13	90
6	1
72	86
10	344
0	338
0	45
0	0
0	1
6	229
23	229
0	13
0	25
0	7
1	2
0	1
4	1
365	475
0	22
0	38
0	458
0	167
0	22
0	104
0	0
0	0
4	0
0	0
0	142
0	0
0	0
0	0
0	0
0	0
94	117
0	117
6	0
0	3056
68	9
1	7
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
7	1
0	1
0	0
0	0
0	0
0	749
1	1656
0	0
1	0
0	0
0	0
0	0
0	0
45	535
14	530
5	508
7	80
1	20
13	585
1	1555
50	1475
0	930
0	22
6	0
0	7
6	64
3	15
2	58
2	0
0	52
3	1
0	4
0	124
0	1722
10	1602
86	1616
20	165
0	90
2	8
5	401
0	27
2	11
0	86
1	74
0	93
2	0
1	1
0	0
0	0
0	663
3	9
4	11
1	3
0	0
1	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	4
0	29
0	0
1	0
0	0
0	220
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1304
10	1304
0	0
4	41
0	0
0	0
2	0
30	1446
0	325
0	350
13	60
0	62
0	137
0	138
0	0
2	57
0	66
0	8
0	23
0	15
0	0
0	2
0	0
0	0
0	0
4	492
0	537
12	696
1	454
6	99
24	293
0	431
0	6
1	0
2	32
9	21
1	0
0	18
437	48
60	39
1	8
0	0
0	0
0	0
0	0
35	0
18	332
0	364
4	157
0	20
0	9
1	0
0	0
0	0
247	1
0	0
0	0
0	0
0	0
0	11
159	17
4	10
0	7
0	7
0	0
0	0
359	36
0	36
0	1
31	1356
989	1356
0	490
4	80
1	0
0	76
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	2
0	0
0	2
1	2
0	2
0	15
1	16
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1
0	1
0	0
0	0
0	0
0	0
0	1
1	0
1	113
132	114
0	9
7	7
0	2
1	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
324	509
2	317
0	121
0	62
0	94
3	13
306	124
0	103
0	22
0	0
0	501
0	510
0	507
0	488
0	79
0	271
0	333
0	339
0	536
0	372
0	95
0	308
0	479
0	492
0	277
10	493
0	29
0	238
0	10
0	10
0	15
0	226
0	16
0	19
0	346
0	0
0	0
0	53
0	0
2	207
0	0
0	0
0	0
0	0
0	0
2	9
485	9
0	0
0	0
0	0
0	0
72	5
0	5
0	2
0	2
0	5
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
1876	173
3	78
3	93
0	0
9	18
394	67
4	64
0	0
0	0
0	0
15	247
0	227
1	3
0	0
82	473
8	428
0	114
0	1
5	33
0	0
250	85
0	47
0	38
0	4
0	4
0	4
0	1
0	2
0	3
0	3
0	0
0	88
0	1
0	0
0	0
0	0
0	0
0	0
136	0
0	1
0	1
0	0
0	0
1	5
0	5
3442	4
479	3682
0	2102
6	2540
4	1902
1	1538
13	1014
2	336
0	8
15	15
1	13
0	4
1	2
0	4
0	28
2	72
1	72
0	66
0	66
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	362
1	325
0	314
0	266
0	121
0	35
0	97
0	71
0	112
0	89
0	16
0	15
9	34
2	0
23	0
27	0
1041	462
0	116
0	112
6	82
7	454
9	8
0	0
0	0
2	0
0	0
265	245
0	81
0	37
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	32
0	32
0	32
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5034
200	5063
0	1314
0	2402
13	63
1	237
0	1418
0	807
1	589
6	1017
1	185
0	333
0	0
14	135
1236	364
3	229
0	0
113	87
0	55
3	90
0	90
0	89
0	22
0	0
2	965
0	997
0	381
0	347
0	94
6	693
14	74
0	15
2	75
3	70
0	34
0	13
13	0
0	0
1	0
0	0
0	0
0	0
2	217
1237	632
13	279
0	529
0	0
3	0
0	201
0	0
0	0
0	0
0	0
0	5
0	4
1	3
0	1
0	0
0	0
0	0
1	0
0	0
0	48
0	59
15	47
5	66
6	474
0	562
18	498
0	2
0	0
0	0
0	0
0	2
0	2
206	508
19	93
0	85
0	474
0	21
7	3
0	46
9	54
0	54
0	0
0	10
0	0
0	0
0	0
1	0
3	0
0	3512
0	0
0	0
0	144
0	98
0	175
30	509
2	1
0	114
0	8
4	61
2	2
0	18
2	58
0	17
10	66
12	8
0	312
1	227
0	0
0	0
0	0
1	0
0	0
0	133
1311	481
0	287
4	57
47363	1704
2	1659
114	1203
16	1203
0	215
0	31
895	161
0	20
4	140
0	0
0	0
0	0
0	0
0	226
54	39
2	39
0	0
5	1
0	0
0	0
0	9
0	4
0	1
0	2
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	17
1	1494
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	20
11	10
27	10
334	903
8	65
2	118
62	812
2	85
0	3
0	0
0	0
0	0
0	0
0	0
0	0
25	16
0	9
0	12
0	0
0	149
0	0
0	263
0	391
1	414
12	93
1	208
0	133
2	183
0	184
46	308
1	184
7	126
0	171
4	2
163	0
0	0
178	1411
14	66
12	1409
0	4
1	0
0	13
1	13
2	3
1	1
2	2
2000	212
0	210
0	197
17	9
0	3
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1075	217
0	217
0	0
2	0
0	0
16	4
0	4
0	74
2	344
9	363
2	322
0	368
1	257
1	344
1	15
24	164
0	170
0	150
0	31
0	4
0	0
8	97
54	422
0	411
2	36
3	32
3	33
1	18
0	0
0	0
109	122
0	22
0	45
0	114
0	27
6	48
0	0
1	58
0	3
0	37
0	5
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	1
0	1
0	4
3	9
0	9
0	2
16	16
1	15
0	1
0	1
0	4
0	0
0	0
0	0
0	0
936	913
6	910
0	49
0	0
0	2
126	14
0	12
22	65
9	65
0	22
0	15
0	0
21	350
409	393
1	6
0	0
0	43
0	6
0	31
0	29
0	6
0	2
155	85
4	82
0	1
0	2
1	58
151	49
0	0
0	32
28	0
4	68
0	120
0	137
0	130
45	28
1	44
0	0
0	30
0	25
0	0
0	0
0	0
3	0
816	1027
5	214
0	938
5	69
13	22
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
53	0
0	862
53	862
8	22
9	33
8	0
4	43
0	43
2	36
0	43
0	43
0	0
0	0
142	133
0	131
0	0
0	14
0	6
3	0
3	4
1	2
0	295
5	365
0	213
41	403
0	10
0	37
0	240
0	32
4	32
0	0
0	2
0	7
0	7
0	5
0	2
0	0
0	0
10	27
0	22
0	19
0	9
0	8
0	0
2	7
0	0
0	1
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	64
0	1
485	381
0	362
1	305
1	204
0	201
0	22
10	19
6	2
0	14
4	15
0	14
0	0
0	43
0	17
1	29
0	50
237	50
1	2
0	0
16	141
0	140
652	1414
8	1372
53	48
1	961
0	1441
8	1372
0	28
4	42
0	1054
0	26
4	1005
0	1
4	32
5	5
9	486
3	3
0	0
1	0
0	0
0	3
95	177
0	45
0	7
0	9
0	9
0	88
2	188
0	11
0	9
5	0
0	0
0	212
0	94
1	165
0	3
0	18
38	898
127	1028
0	498
24	35
0	92
0	0
0	0
151	289
0	51
6	184
1	110
0	0
1	6
7	1681
1	86
0	67
1	189
1	121
9	104
0	78
49	56
3	24
0	2
0	0
73	2
7	1680
408	1675
17	2
0	2
22	627
0	0
1	631
0	625
7	297
0	215
0	4
1	2
0	0
0	0
2	0
0	0
0	13
0	21
0	21
0	8
0	0
0	10
145	34
0	34
1	0
0	0
17	0
0	0
574	1
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	95
0	104
6	60
0	10
0	0
0	0
0	53
0	64
6	46
2	58
0	51
0	29
516	687
29	682
0	133
5	307
9	73
0	0
0	26
7	129
4	147
0	10
0	10
0	37
0	40
0	32
0	7
0	49
184	1741
50	1751
0	17
8	353
0	0
2	0
1	18
0	179
6	186
0	192
3	1
1	9
341	0
0	0
0	612
0	0
0	0
0	0
0	0
118	550
0	550
1	153
1	1
0	41
1	28
0	0
0	0
0	3
9	3
0	0
521	215
0	26
0	171
0	75
15	115
0	44
2	52
0	0
0	0
4	19
0	1
0	0
0	0
0	0
0	0
7	33
5	2
0	33
0	7
0	1
0	1
0	1
0	0
0	1
9	13
0	1
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	27
3	37
2	4
0	37
215	894
0	894
7	75
1	44
0	0
3	0
22	0
0	742
16	76
210	3137
202	3078
2	251
195	1755
31	1664
8	140
4	96
0	119
2	118
14	0
0	80
5	7
262	218
0	185
0	76
0	14
292	1
0	0
6	19
0	17
0	2
158	649
1	619
5	632
1	83
1	48
1	64
0	32
0	25
1	6
0	57
0	51
0	11
0	80
0	49
0	0
0	332
2	332
11	256
0	1
4	14
0	0
0	84
0	84
0	6
0	0
0	0
0	0
0	3
0	1857
162	1857
80	10
0	10
0	0
0	0
0	4
0	1
0	4
0	1
0	1
0	4
0	1
3699	1053
1	1050
4	565
1	77
0	77
6	0
4	0
0	8
0	53
3	55
0	19
1	53
0	53
0	54
0	77
0	53
0	53
0	0
0	5
78	78
0	75
0	61
0	2
0	0
0	7
7	11
0	9
22	881
776	2234
17	948
1	746
0	1298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1447
0	1447
2	139
0	19
1	1
0	62
0	2
0	0
0	4
0	4
0	0
618	156
1	130
57	146
3	129
0	10
0	23
0	5
0	0
0	0
0	0
0	0
0	189
0	118
2	157
0	118
0	0
1	18
2	0
3	0
1	44
51	50
1	0
0	6
0	24
0	59
0	75
0	71
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	189
1	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
358	473
56	466
2	304
0	271
0	23
0	46
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
3	417
1	422
8	429
0	418
1	0
2	13
6	3
0	3
0	7
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	296
0	271
0	270
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	18
3	2
7	18
0	0
0	0
0	0
2	0
20	28
0	722
1	25
1	679
0	707
3	0
1	4
0	403
0	632
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	102
150	210
0	161
0	141
0	48
97	140
0	0
0	6
21	0
0	0
3	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	14
0	16
0	26
6	12
0	107
2	0
0	0
0	0
0	0
0	140
0	240
0	223
0	240
2	139
0	227
0	36
0	0
0	0
3	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	78
305	517
0	308
1	0
0	0
0	209
0	27
0	0
1	1888
9	65
4	131
0	17
19	280
4	22
2	7
1	128
0	81
5	120
10	224
2	28
0	63
0	29
225	102
0	102
8	414
0	42
30	384
0	98
1	178
0	71
0	8
10	103
14	0
0	0
267	187
0	156
1	54
0	32
0	0
0	0
0	0
1	46
5	29
0	38
0	40
0	29
0	38
0	0
0	0
0	8
0	3
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	0
0	234
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	385
5	371
0	42
0	11
1	14
0	6
0	0
0	0
0	0
2	0
0	0
40	1
0	0
0	0
2	0
0	124
1	4
0	0
0	0
0	0
0	0
0	0
0	0
2	443
0	377
0	368
0	167
0	205
0	72
2	91
0	43
0	24
7	2066
5	2080
0	42
0	48
2	5
0	103
0	565
0	491
3	118
12	438
1	340
0	132
0	52
0	2
0	8
0	9
0	9
0	8
0	2
0	3
0	0
0	0
0	0
48	333
6	339
0	15
0	5
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	1
43	291
1	172
326	6857
109	2705
5	6637
67	4817
2	59
106	256
0	256
0	0
0	17
0	27
1	32
2	2
0	12
4	2
0	0
3	189
1	499
1	87
9	275
2	66
1	105
4	372
0	0
20	1
0	51
0	557
15	581
0	135
0	44
0	70
0	6
5	0
0	0
0	0
0	0
0	9
120	195
0	191
0	20
0	167
11	0
0	483
669	571
1	482
3	422
8	233
561	382
1	157
0	129
0	0
0	4
0	1
0	0
13	67
1	36
0	5
0	18
0	16
0	7
4	4
2	16
5	16
0	0
4	1396
129	1407
0	973
1	17
0	57
0	74
0	0
1	15
0	0
0	0
849	3810
2	3430
1	439
8	182
2	32
0	180
3	0
0	29
0	0
30	564
1	574
9	334
0	24
0	25
4	8
0	0
0	0
0	8
0	9
1	9
0	4
0	0
0	0
0	0
0	0
0	310
0	314
0	18
0	0
0	1
0	7
0	430
2281	696
0	22
0	172
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2905
0	3086
0	1307
16	845
0	1483
0	240
2	298
0	0
3	72
12632	9
4	1
0	295
4	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
20	0
0	0
12	485
0	394
2	390
17	367
301	129
0	6
1	0
0	1
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
448	336
3	336
0	118
0	32
1	15
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	44
0	44
1	20
0	0
0	5
0	4
0	4
3	1
0	0
0	0
0	0
2	0
724	0
8	60
0	44
4	62
0	38
2	10
262	171
0	105
0	91
2	26
1	21
5	0
0	35
1	14
0	12
0	43
1	0
0	10
8	32
0	32
0	5
0	6
0	1
0	2
0	2
0	0
0	0
447	634
0	599
2	101
0	295
1	3
1	71
1	0
0	0
0	0
0	0
18	251
38	324
16	251
0	69
0	0
0	5
1	0
0	0
0	0
0	159
35	618
0	564
45	527
0	13
2	103
0	5
5	90
0	0
0	0
1726	463
0	158
1	190
0	49
0	108
13	7
0	0
2	0
1	0
0	0
6	0
0	538
0	731
63	503
0	386
0	50
0	50
0	246
0	1
0	71
0	141
4	0
71	3886
33	2136
5	70
2	2134
9	242
80	3609
253	2087
157	2117
0	36
19	0
0	0
2	17
0	17
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	9
0	5
0	4
0	0
1	2
0	1
0	0
0	0
0	0
0	1493
161	1842
0	1715
0	262
0	130
4	491
0	273
0	130
0	64
3	0
99	1200
5	2
387	102
18	100
1	11
0	0
0	254
0	274
0	257
0	140
0	19
0	0
0	18
89	3470
26	3428
9	257
1	2
29	308
0	113
0	6
120	350
0	357
1	337
0	326
0	324
1	310
0	52
2	188
1	165
0	145
0	146
0	2
0	5
1	45
0	19
2	0
0	0
99	98
0	88
1	10
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	62
3	51
0	6
0	4
0	0
0	4
0	15
0	0
0	0
0	0
0	0
110	25
0	20
0	3
0	10
3	42
50	127
2	98
0	21
0	11
0	0
1	867
1	867
46	866
1	372
0	29
0	0
0	0
0	0
0	0
0	0
0	12
2	13
0	0
0	1
0	28
0	28
0	12
0	12
0	16
1	5
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
23	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	69
170	701
31	201
0	27
0	47
0	165
2	185
5	0
0	18
0	37
0	112
2	1
1	44
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	6
0	6
53	16
0	9
0	5
0	5
0	2
0	2
0	2
0	3
0	3
0	185
187	185
2	184
642	195
0	188
0	62
4	0
348	61
0	5
0	40
4	47
0	38
1	9
2	25
3	0
23	24
2	18
88	134
0	0
4	0
0	12
0	7
2	103
0	35
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	4
0	500
0	510
0	130
0	6
0	0
0	0
4	0
2	0
0	57
43	221
0	49
0	30
0	109
2	47
0	79
0	1
1	0
76	78
0	31
0	31
0	35
0	28
0	18
0	1
2	0
1	128
3	85
1	246
50	424
1	182
4	264
42	285
3	97
0	254
6	172
18	181
0	212
0	34
0	99
1	198
3	212
0	87
2	139
0	40
1	142
0	38
2	2
0	25
9	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	242
1	200
0	83
0	191
0	157
0	4
0	14
0	1
0	104
0	90
0	76
0	84
0	66
0	71
0	65
0	84
0	0
0	30
0	234
1	226
0	172
0	62
2	81
0	4
0	34
0	2
5	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
243	1135
4	979
0	596
3	561
0	380
0	312
0	175
8	9
0	9
0	0
0	0
2	0
0	0
0	0
0	548
5	0
0	0
0	0
1	0
685	54
3	0
0	1
0	0
1	0
10	32
3	21
0	0
0	0
0	0
0	0
0	0
25	360
7	349
7	361
1	114
0	20
0	0
2	2
0	0
13	21
0	21
1	0
1	2
0	2
0	0
0	2
1	9
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
16	142
0	108
0	15
0	6
1	24
3	62
3	46
0	12
1	148
0	202
0	46
1	39
0	103
0	101
0	159
0	84
0	0
0	0
0	0
0	0
0	0
34	2632
1	2694
0	1553
36	1778
0	2162
0	2052
0	25
5	230
0	0
0	85
0	31
0	17
0	0
0	7
0	0
131	341
0	310
9	153
0	84
0	31
11	51
26	73
0	17
0	22
1	7
0	41
0	31
0	30
5	55
0	59
0	54
0	25
0	0
0	2
0	1
0	0
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	24
2	23
0	14
1	1
0	0
0	0
0	0
12	158
2	153
0	32
0	0
0	0
0	202
0	0
0	0
0	0
8	289
13	289
0	372
2	476
0	455
14	413
0	8
0	0
4	147
1	70
0	89
0	2
0	1
0	1
0	0
6	64
3	64
0	0
0	0
14	20
0	33
0	19
0	4
4	3
0	1
0	1
0	2
1	0
0	0
0	1
115	0
0	0
6	171
2	171
0	26
0	2
193	0
33	246
0	296
0	192
0	60
0	15
0	560
0	168
0	58
2	9
1	139
3	27
0	60
0	23
0	41
0	56
0	0
4729	1705
0	396
1	884
1	416
12	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
3	1
469	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1014	1931
25	1876
0	108
170	200
4	25
0	129
0	103
0	23
4	5
13	0
0	25
93	25
75	322
24	137
0	43
1	16
4	156
0	0
0	0
0	0
8	168
115	322
10	193
0	31
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	449
23	468
0	70
0	39
0	89
1	76
0	149
0	61
3	26
0	16
0	9
0	1
0	0
0	0
19	231
27	230
0	9
2	5
0	1
0	0
1	0
0	0
669	3317
0	3317
0	708
0	0
0	4
0	3
0	0
0	64
0	66
0	65
1	9
0	39
0	4
0	29
0	5
0	0
0	0
0	0
0	0
0	0
0	351
0	351
0	23
0	34
0	28
0	34
0	32
0	0
0	5
0	5
0	25
0	31
0	24
0	23
0	24
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
552	2675
0	171
1	610
0	2520
0	0
0	0
9	2
0	2
0	2
0	1
0	1
0	2
0	2
0	1
7	6
90	157
1	52
4	14
